; generated by Component: ARM Compiler 5.06 update 3 (build 300) Tool: ArmCC [4d35f0]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\objects\stm32f2xx_cryp_aes.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\stm32f2xx_cryp_aes.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I..\Libraries\CMSIS\Include -I..\Libraries\CMSIS\RTOS\Template -I..\Libraries\STM32F2xx_StdPeriph_Driver\inc -I..\Libraries\CMSIS\Device\ST\STM32F2xx\Include -I..\FatFS\src -I..\FreeRTOS\include -I..\FreeRTOS\portable\RVDS\ARM_CM3 -I..\User -I..\User\bsp -I..\User\emWinTask -I..\STemWin\Config -I..\STemWin\DisplayDriver -I..\STemWin\inc -I..\STemWin\OS -IH:\BluetoothSoundBox\Project_BtSB\SZ_VIPIN_BTSB_Project\Project\RTE -IC:\Keil_v521a\ARM\PACK\Keil\STM32F2xx_DFP\2.6.0\Drivers\CMSIS\Device\ST\STM32F2xx\Include -IC:\Keil_v521a\ARM\CMSIS\Include -D__UVISION_VERSION=521 -DSTM32F205xx -DUSE_STDPERIPH_DRIVER --omf_browse=.\objects\stm32f2xx_cryp_aes.crf ..\Libraries\STM32F2xx_StdPeriph_Driver\src\stm32f2xx_cryp_aes.c]
                          THUMB

                          AREA ||i.CRYP_AES_CBC||, CODE, READONLY, ALIGN=1

                  CRYP_AES_CBC PROC
;;;284      */
;;;285    ErrorStatus CRYP_AES_CBC(uint8_t Mode, uint8_t InitVectors[16], uint8_t *Key,
000000  e92d4fff          PUSH     {r0-r11,lr}
000078  6820              LDR      r0,[r4,#0]
00007a  ba00              REV      r0,r0
00007c  900b              STR      r0,[sp,#0x2c]
;;;323        keyaddr+=4;
00007e  1d24              ADDS     r4,r4,#4
;;;324        AES_CRYP_KeyInitStructure.CRYP_Key2Right= __REV(*(uint32_t*)(keyaddr));
000080  6820              LDR      r0,[r4,#0]
000082  ba00              REV      r0,r0
000084  900c              STR      r0,[sp,#0x30]
;;;325        keyaddr+=4;
000086  1d24              ADDS     r4,r4,#4
;;;326        AES_CRYP_KeyInitStructure.CRYP_Key3Left = __REV(*(uint32_t*)(keyaddr));
000088  6820              LDR      r0,[r4,#0]
00008a  ba00              REV      r0,r0
00008c  900d              STR      r0,[sp,#0x34]
;;;327        keyaddr+=4;
00008e  1d24              ADDS     r4,r4,#4
;;;328        AES_CRYP_KeyInitStructure.CRYP_Key3Right= __REV(*(uint32_t*)(keyaddr));
000090  6820              LDR      r0,[r4,#0]
000092  ba00              REV      r0,r0
000094  900e              STR      r0,[sp,#0x38]
;;;329        break;
000096  e024              B        |L1.226|
                  |L1.152|
;;;330        case 256:
;;;331        AES_CRYP_InitStructure.CRYP_KeySize  = CRYP_KeySize_256b;
000098  f44f7000          MOV      r0,#0x200
00009c  f8ad0042          STRH     r0,[sp,#0x42]
;;;332        AES_CRYP_KeyInitStructure.CRYP_Key0Left = __REV(*(uint32_t*)(keyaddr));
0000a0  6820              LDR      r0,[r4,#0]
0000a2  ba00              REV      r0,r0
0000a4  9007              STR      r0,[sp,#0x1c]
;;;333        keyaddr+=4;
0000a6  1d24              ADDS     r4,r4,#4
;;;334        AES_CRYP_KeyInitStructure.CRYP_Key0Right= __REV(*(uint32_t*)(keyaddr));
0000a8  6820              LDR      r0,[r4,#0]
0000aa  ba00              REV      r0,r0
0000ac  9008              STR      r0,[sp,#0x20]
;;;335        keyaddr+=4;
0000ae  1d24              ADDS     r4,r4,#4
;;;336        AES_CRYP_KeyInitStructure.CRYP_Key1Left = __REV(*(uint32_t*)(keyaddr));
0000b0  6820              LDR      r0,[r4,#0]
0000b2  ba00              REV      r0,r0
0000b4  9009              STR      r0,[sp,#0x24]
;;;337        keyaddr+=4;
0000b6  1d24              ADDS     r4,r4,#4
;;;338        AES_CRYP_KeyInitStructure.CRYP_Key1Right= __REV(*(uint32_t*)(keyaddr));
0000b8  6820              LDR      r0,[r4,#0]
0000ba  ba00              REV      r0,r0
0000bc  900a              STR      r0,[sp,#0x28]
;;;339        keyaddr+=4;
0000be  1d24              ADDS     r4,r4,#4
;;;340        AES_CRYP_KeyInitStructure.CRYP_Key2Left = __REV(*(uint32_t*)(keyaddr));
0000c0  6820              LDR      r0,[r4,#0]
0000c2  ba00              REV      r0,r0
0000c4  900b              STR      r0,[sp,#0x2c]
;;;341        keyaddr+=4;
0000c6  1d24              ADDS     r4,r4,#4
;;;342        AES_CRYP_KeyInitStructure.CRYP_Key2Right= __REV(*(uint32_t*)(keyaddr));
0000c8  6820              LDR      r0,[r4,#0]
0000ca  ba00              REV      r0,r0
0000cc  900c              STR      r0,[sp,#0x30]
;;;343        keyaddr+=4;
0000ce  1d24              ADDS     r4,r4,#4
;;;344        AES_CRYP_KeyInitStructure.CRYP_Key3Left = __REV(*(uint32_t*)(keyaddr));
0000d0  6820              LDR      r0,[r4,#0]
0000d2  ba00              REV      r0,r0
0000d4  900d              STR      r0,[sp,#0x34]
;;;345        keyaddr+=4;
0000d6  1d24              ADDS     r4,r4,#4
;;;346        AES_CRYP_KeyInitStructure.CRYP_Key3Right= __REV(*(uint32_t*)(keyaddr));
0000d8  6820              LDR      r0,[r4,#0]
0000da  ba00              REV      r0,r0
0000dc  900e              STR      r0,[sp,#0x38]
;;;347        break;
0000de  e000              B        |L1.226|
                  |L1.224|
;;;348        default:
;;;349        break;
0000e0  bf00              NOP      
                  |L1.226|
0000e2  bf00              NOP                            ;315
;;;350      }
;;;351    
;;;352      /* CRYP Initialization Vectors */
;;;353      AES_CRYP_IVInitStructure.CRYP_IV0Left = __REV(*(uint32_t*)(ivaddr));
0000e4  6838              LDR      r0,[r7,#0]
0000e6  ba00              REV      r0,r0
0000e8  9003              STR      r0,[sp,#0xc]
;;;354      ivaddr+=4;
0000ea  1d3f              ADDS     r7,r7,#4
;;;355      AES_CRYP_IVInitStructure.CRYP_IV0Right= __REV(*(uint32_t*)(ivaddr));
0000ec  6838              LDR      r0,[r7,#0]
0000ee  ba00              REV      r0,r0
0000f0  9004              STR      r0,[sp,#0x10]
;;;356      ivaddr+=4;
0000f2  1d3f              ADDS     r7,r7,#4
;;;357      AES_CRYP_IVInitStructure.CRYP_IV1Left = __REV(*(uint32_t*)(ivaddr));
0000f4  6838              LDR      r0,[r7,#0]
0000f6  ba00              REV      r0,r0
0000f8  9005              STR      r0,[sp,#0x14]
;;;358      ivaddr+=4;
0000fa  1d3f              ADDS     r7,r7,#4
;;;359      AES_CRYP_IVInitStructure.CRYP_IV1Right= __REV(*(uint32_t*)(ivaddr));
0000fc  6838              LDR      r0,[r7,#0]
0000fe  ba00              REV      r0,r0
000100  9006              STR      r0,[sp,#0x18]
;;;360    
;;;361    
;;;362      /*------------------ AES Decryption ------------------*/
;;;363      if(Mode == MODE_DECRYPT) /* AES decryption */
000102  f1b90f00          CMP      r9,#0
000106  d12c              BNE      |L1.354|
;;;364      {
;;;365        /* Flush IN/OUT FIFOs */
;;;366        CRYP_FIFOFlush();
000108  f7fffffe          BL       CRYP_FIFOFlush
;;;367    
;;;368        /* Crypto Init for Key preparation for decryption process */
;;;369        AES_CRYP_InitStructure.CRYP_AlgoDir = CRYP_AlgoDir_Decrypt;
00010c  2004              MOVS     r0,#4
00010e  f8ad003c          STRH     r0,[sp,#0x3c]
;;;370        AES_CRYP_InitStructure.CRYP_AlgoMode = CRYP_AlgoMode_AES_Key;
000112  2038              MOVS     r0,#0x38
000114  f8ad003e          STRH     r0,[sp,#0x3e]
;;;371        AES_CRYP_InitStructure.CRYP_DataType = CRYP_DataType_32b;
000118  2000              MOVS     r0,#0
00011a  f8ad0040          STRH     r0,[sp,#0x40]
;;;372    
;;;373        CRYP_Init(&AES_CRYP_InitStructure);
00011e  a80f              ADD      r0,sp,#0x3c
000120  f7fffffe          BL       CRYP_Init
;;;374    
;;;375        /* Key Initialisation */
;;;376        CRYP_KeyInit(&AES_CRYP_KeyInitStructure);
000124  a807              ADD      r0,sp,#0x1c
000126  f7fffffe          BL       CRYP_KeyInit
;;;377    
;;;378        /* Enable Crypto processor */
;;;379        CRYP_Cmd(ENABLE);
00012a  2001              MOVS     r0,#1
00012c  f7fffffe          BL       CRYP_Cmd
;;;380    
;;;381        /* wait until the Busy flag is RESET */
;;;382        do
000130  bf00              NOP      
                  |L1.306|
;;;383        {
;;;384          busystatus = CRYP_GetFlagStatus(CRYP_FLAG_BUSY);
000132  2010              MOVS     r0,#0x10
000134  f7fffffe          BL       CRYP_GetFlagStatus
000138  4680              MOV      r8,r0
;;;385          counter++;
00013a  9802              LDR      r0,[sp,#8]
00013c  1c40              ADDS     r0,r0,#1
00013e  9002              STR      r0,[sp,#8]
;;;386        }while ((counter != AESBUSY_TIMEOUT) && (busystatus != RESET));
000140  9802              LDR      r0,[sp,#8]
000142  f5b03f80          CMP      r0,#0x10000
000146  d002              BEQ      |L1.334|
000148  f1b80f00          CMP      r8,#0
00014c  d1f1              BNE      |L1.306|
                  |L1.334|
;;;387    
;;;388        if (busystatus != RESET)
00014e  f1b80f00          CMP      r8,#0
000152  d002              BEQ      |L1.346|
;;;389       {
;;;390           status = ERROR;
000154  2000              MOVS     r0,#0
000156  9001              STR      r0,[sp,#4]
000158  e009              B        |L1.366|
                  |L1.346|
;;;391        }
;;;392        else
;;;393        {
;;;394          /* Crypto Init for decryption process */  
;;;395          AES_CRYP_InitStructure.CRYP_AlgoDir = CRYP_AlgoDir_Decrypt;
00015a  2004              MOVS     r0,#4
00015c  f8ad003c          STRH     r0,[sp,#0x3c]
000160  e005              B        |L1.366|
                  |L1.354|
;;;396        }
;;;397      }
;;;398      /*------------------ AES Encryption ------------------*/
;;;399      else /* AES encryption */
;;;400      {
;;;401        CRYP_KeyInit(&AES_CRYP_KeyInitStructure);
000162  a807              ADD      r0,sp,#0x1c
000164  f7fffffe          BL       CRYP_KeyInit
;;;402    
;;;403        /* Crypto Init for Encryption process */
;;;404        AES_CRYP_InitStructure.CRYP_AlgoDir  = CRYP_AlgoDir_Encrypt;
000168  2000              MOVS     r0,#0
00016a  f8ad003c          STRH     r0,[sp,#0x3c]
                  |L1.366|
;;;405      }
;;;406      AES_CRYP_InitStructure.CRYP_AlgoMode = CRYP_AlgoMode_AES_CBC;
00016e  2028              MOVS     r0,#0x28
000170  f8ad003e          STRH     r0,[sp,#0x3e]
;;;407      AES_CRYP_InitStructure.CRYP_DataType = CRYP_DataType_8b;
000174  2080              MOVS     r0,#0x80
000176  f8ad0040          STRH     r0,[sp,#0x40]
;;;408      CRYP_Init(&AES_CRYP_InitStructure);
00017a  a80f              ADD      r0,sp,#0x3c
00017c  f7fffffe          BL       CRYP_Init
;;;409    
;;;410      /* CRYP Initialization Vectors */
;;;411      CRYP_IVInit(&AES_CRYP_IVInitStructure);
000180  a803              ADD      r0,sp,#0xc
000182  f7fffffe          BL       CRYP_IVInit
;;;412    
;;;413      /* Flush IN/OUT FIFOs */
;;;414      CRYP_FIFOFlush();
000186  f7fffffe          BL       CRYP_FIFOFlush
;;;415    
;;;416      /* Enable Crypto processor */
;;;417      CRYP_Cmd(ENABLE);
00018a  2001              MOVS     r0,#1
00018c  f7fffffe          BL       CRYP_Cmd
;;;418    
;;;419    
;;;420      for(i=0; ((i<Ilength) && (status != ERROR)); i+=16)
000190  2000              MOVS     r0,#0
000192  9000              STR      r0,[sp,#0]
000194  e039              B        |L1.522|
                  |L1.406|
;;;421      {
;;;422    
;;;423        /* Write the Input block in the IN FIFO */
;;;424        CRYP_DataIn(*(uint32_t*)(inputaddr));
000196  6828              LDR      r0,[r5,#0]
000198  f7fffffe          BL       CRYP_DataIn
;;;425        inputaddr+=4;
00019c  1d2d              ADDS     r5,r5,#4
;;;426        CRYP_DataIn(*(uint32_t*)(inputaddr));
00019e  6828              LDR      r0,[r5,#0]
0001a0  f7fffffe          BL       CRYP_DataIn
;;;427        inputaddr+=4;
0001a4  1d2d              ADDS     r5,r5,#4
;;;428        CRYP_DataIn(*(uint32_t*)(inputaddr));
0001a6  6828              LDR      r0,[r5,#0]
0001a8  f7fffffe          BL       CRYP_DataIn
;;;429        inputaddr+=4;
0001ac  1d2d              ADDS     r5,r5,#4
;;;430        CRYP_DataIn(*(uint32_t*)(inputaddr));
0001ae  6828              LDR      r0,[r5,#0]
0001b0  f7fffffe          BL       CRYP_DataIn
;;;431        inputaddr+=4;
0001b4  1d2d              ADDS     r5,r5,#4
;;;432        /* Wait until the complete message has been processed */
;;;433        counter = 0;
0001b6  2000              MOVS     r0,#0
0001b8  9002              STR      r0,[sp,#8]
;;;434        do
0001ba  bf00              NOP      
                  |L1.444|
;;;435        {
;;;436          busystatus = CRYP_GetFlagStatus(CRYP_FLAG_BUSY);
0001bc  2010              MOVS     r0,#0x10
0001be  f7fffffe          BL       CRYP_GetFlagStatus
0001c2  4680              MOV      r8,r0
;;;437          counter++;
0001c4  9802              LDR      r0,[sp,#8]
0001c6  1c40              ADDS     r0,r0,#1
0001c8  9002              STR      r0,[sp,#8]
;;;438        }while ((counter != AESBUSY_TIMEOUT) && (busystatus != RESET));
0001ca  9802              LDR      r0,[sp,#8]
0001cc  f5b03f80          CMP      r0,#0x10000
0001d0  d002              BEQ      |L1.472|
0001d2  f1b80f00          CMP      r8,#0
0001d6  d1f1              BNE      |L1.444|
                  |L1.472|
;;;439    
;;;440        if (busystatus != RESET)
0001d8  f1b80f00          CMP      r8,#0
0001dc  d002              BEQ      |L1.484|
;;;441       {
;;;442           status = ERROR;
0001de  2000              MOVS     r0,#0
0001e0  9001              STR      r0,[sp,#4]
0001e2  e00f              B        |L1.516|
                  |L1.484|
;;;443        }
;;;444        else
;;;445        {
;;;446    
;;;447          /* Read the Output block from the Output FIFO */
;;;448          *(uint32_t*)(outputaddr) = CRYP_DataOut();
0001e4  f7fffffe          BL       CRYP_DataOut
0001e8  6030              STR      r0,[r6,#0]
;;;449          outputaddr+=4;
0001ea  1d36              ADDS     r6,r6,#4
;;;450          *(uint32_t*)(outputaddr) = CRYP_DataOut();
0001ec  f7fffffe          BL       CRYP_DataOut
0001f0  6030              STR      r0,[r6,#0]
;;;451          outputaddr+=4;
0001f2  1d36              ADDS     r6,r6,#4
;;;452          *(uint32_t*)(outputaddr) = CRYP_DataOut();
0001f4  f7fffffe          BL       CRYP_DataOut
0001f8  6030              STR      r0,[r6,#0]
;;;453          outputaddr+=4;
0001fa  1d36              ADDS     r6,r6,#4
;;;454          *(uint32_t*)(outputaddr) = CRYP_DataOut();
0001fc  f7fffffe          BL       CRYP_DataOut
000200  6030              STR      r0,[r6,#0]
;;;455          outputaddr+=4;
000202  1d36              ADDS     r6,r6,#4
                  |L1.516|
000204  9800              LDR      r0,[sp,#0]            ;420
000206  3010              ADDS     r0,r0,#0x10           ;420
000208  9000              STR      r0,[sp,#0]            ;420
                  |L1.522|
00020a  991f              LDR      r1,[sp,#0x7c]         ;420
00020c  9800              LDR      r0,[sp,#0]            ;420
00020e  4288              CMP      r0,r1                 ;420
000210  d202              BCS      |L1.536|
000212  9801              LDR      r0,[sp,#4]            ;420
000214  2800              CMP      r0,#0                 ;420
000216  d1be              BNE      |L1.406|
                  |L1.536|
;;;456        }
;;;457      }
;;;458    
;;;459      /* Disable Crypto */
;;;460      CRYP_Cmd(DISABLE);
000218  2000              MOVS     r0,#0
00021a  f7fffffe          BL       CRYP_Cmd
;;;461    
;;;462      return status;
00021e  9801              LDR      r0,[sp,#4]
;;;463    }
000220  b015              ADD      sp,sp,#0x54
000222  e8bd8ff0          POP      {r4-r11,pc}
;;;464    
                          ENDP


                          AREA ||i.CRYP_AES_CTR||, CODE, READONLY, ALIGN=1

                  CRYP_AES_CTR PROC
;;;480      */
;;;481    ErrorStatus CRYP_AES_CTR(uint8_t Mode, uint8_t InitVectors[16], uint8_t *Key, 
000000  e92d4ff0          PUSH     {r4-r11,lr}
;;;482                             uint16_t Keysize, uint8_t *Input, uint32_t Ilength,
;;;483                             uint8_t *Output)
;;;484    {
000004  b093              SUB      sp,sp,#0x4c
000006  4680              MOV      r8,r0
000008  4689              MOV      r9,r1
00000a  4692              MOV      r10,r2
00000c  469b              MOV      r11,r3
;;;485      CRYP_InitTypeDef AES_CRYP_InitStructure;
;;;486      CRYP_KeyInitTypeDef AES_CRYP_KeyInitStructure;
;;;487      CRYP_IVInitTypeDef AES_CRYP_IVInitStructure;
;;;488      __IO uint32_t counter = 0;
00000e  2000              MOVS     r0,#0
000010  9004              STR      r0,[sp,#0x10]
;;;489      uint32_t busystatus = 0;
000012  9003              STR      r0,[sp,#0xc]
;;;490      ErrorStatus status = SUCCESS;
000014  2001              MOVS     r0,#1
000016  9002              STR      r0,[sp,#8]
;;;491      uint32_t keyaddr    = (uint32_t)Key;
000018  4654              MOV      r4,r10
;;;492      uint32_t inputaddr  = (uint32_t)Input;
00001a  9d1c              LDR      r5,[sp,#0x70]
;;;493      uint32_t outputaddr = (uint32_t)Output;
00001c  9e1e              LDR      r6,[sp,#0x78]
;;;494      uint32_t ivaddr     = (uint32_t)InitVectors;
00001e  464f              MOV      r7,r9
;;;495      uint32_t i = 0;
000020  2000              MOVS     r0,#0
000022  9001              STR      r0,[sp,#4]
;;;496    
;;;497      /* Crypto structures initialisation*/
;;;498      CRYP_KeyStructInit(&AES_CRYP_KeyInitStructure);
000024  a809              ADD      r0,sp,#0x24
000026  f7fffffe          BL       CRYP_KeyStructInit
;;;499    
;;;500      switch(Keysize)
00002a  f1bb0f80          CMP      r11,#0x80
00002e  d006              BEQ      |L2.62|
000030  f1bb0fc0          CMP      r11,#0xc0
000034  d016              BEQ      |L2.100|
000036  f5bb7f80          CMP      r11,#0x100
00003a  d153              BNE      |L2.228|
00003c  e02e              B        |L2.156|
                  |L2.62|
;;;501      {
;;;502        case 128:
;;;503        AES_CRYP_InitStructure.CRYP_KeySize = CRYP_KeySize_128b;
00003e  2000              MOVS     r0,#0
000040  f8ad004a          STRH     r0,[sp,#0x4a]
;;;504        AES_CRYP_KeyInitStructure.CRYP_Key2Left = __REV(*(uint32_t*)(keyaddr));
000044  6820              LDR      r0,[r4,#0]
000046  ba00              REV      r0,r0
000048  900d              STR      r0,[sp,#0x34]
;;;505        keyaddr+=4;
00004a  1d24              ADDS     r4,r4,#4
;;;506        AES_CRYP_KeyInitStructure.CRYP_Key2Right= __REV(*(uint32_t*)(keyaddr));
00004c  6820              LDR      r0,[r4,#0]
00004e  ba00              REV      r0,r0
000050  900e              STR      r0,[sp,#0x38]
;;;507        keyaddr+=4;
000052  1d24              ADDS     r4,r4,#4
;;;508        AES_CRYP_KeyInitStructure.CRYP_Key3Left = __REV(*(uint32_t*)(keyaddr));
000054  6820              LDR      r0,[r4,#0]
000056  ba00              REV      r0,r0
000058  900f              STR      r0,[sp,#0x3c]
;;;509        keyaddr+=4;
00005a  1d24              ADDS     r4,r4,#4
;;;510        AES_CRYP_KeyInitStructure.CRYP_Key3Right= __REV(*(uint32_t*)(keyaddr));
00005c  6820              LDR      r0,[r4,#0]
00005e  ba00              REV      r0,r0
000060  9010              STR      r0,[sp,#0x40]
;;;511        break;
000062  e040              B        |L2.230|
                  |L2.100|
;;;512        case 192:
;;;513        AES_CRYP_InitStructure.CRYP_KeySize  = CRYP_KeySize_192b;
000064  f44f7080          MOV      r0,#0x100
000068  f8ad004a          STRH     r0,[sp,#0x4a]
;;;514        AES_CRYP_KeyInitStructure.CRYP_Key1Left = __REV(*(uint32_t*)(keyaddr));
00006c  6820              LDR      r0,[r4,#0]
00006e  ba00              REV      r0,r0
000070  900b              STR      r0,[sp,#0x2c]
;;;515        keyaddr+=4;
000072  1d24              ADDS     r4,r4,#4
;;;516        AES_CRYP_KeyInitStructure.CRYP_Key1Right= __REV(*(uint32_t*)(keyaddr));
000074  6820              LDR      r0,[r4,#0]
000076  ba00              REV      r0,r0
000078  900c              STR      r0,[sp,#0x30]
;;;517        keyaddr+=4;
00007a  1d24              ADDS     r4,r4,#4
;;;518        AES_CRYP_KeyInitStructure.CRYP_Key2Left = __REV(*(uint32_t*)(keyaddr));
00007c  6820              LDR      r0,[r4,#0]
00007e  ba00              REV      r0,r0
000080  900d              STR      r0,[sp,#0x34]
;;;519        keyaddr+=4;
000082  1d24              ADDS     r4,r4,#4
;;;520        AES_CRYP_KeyInitStructure.CRYP_Key2Right= __REV(*(uint32_t*)(keyaddr));
000084  6820              LDR      r0,[r4,#0]
000086  ba00              REV      r0,r0
000088  900e              STR      r0,[sp,#0x38]
;;;521        keyaddr+=4;
00008a  1d24              ADDS     r4,r4,#4
;;;522        AES_CRYP_KeyInitStructure.CRYP_Key3Left = __REV(*(uint32_t*)(keyaddr));
00008c  6820              LDR      r0,[r4,#0]
00008e  ba00              REV      r0,r0
000090  900f              STR      r0,[sp,#0x3c]
;;;523        keyaddr+=4;
000092  1d24              ADDS     r4,r4,#4
;;;524        AES_CRYP_KeyInitStructure.CRYP_Key3Right= __REV(*(uint32_t*)(keyaddr));
000094  6820              LDR      r0,[r4,#0]
000096  ba00              REV      r0,r0
000098  9010              STR      r0,[sp,#0x40]
;;;525        break;
00009a  e024              B        |L2.230|
                  |L2.156|
;;;526        case 256:
;;;527        AES_CRYP_InitStructure.CRYP_KeySize  = CRYP_KeySize_256b;
00009c  f44f7000          MOV      r0,#0x200
0000a0  f8ad004a          STRH     r0,[sp,#0x4a]
;;;528        AES_CRYP_KeyInitStructure.CRYP_Key0Left = __REV(*(uint32_t*)(keyaddr));
0000a4  6820              LDR      r0,[r4,#0]
0000a6  ba00              REV      r0,r0
0000a8  9009              STR      r0,[sp,#0x24]
;;;529        keyaddr+=4;
0000aa  1d24              ADDS     r4,r4,#4
;;;530        AES_CRYP_KeyInitStructure.CRYP_Key0Right= __REV(*(uint32_t*)(keyaddr));
0000ac  6820              LDR      r0,[r4,#0]
0000ae  ba00              REV      r0,r0
0000b0  900a              STR      r0,[sp,#0x28]
;;;531        keyaddr+=4;
